city,lat,lon,date,temp,clouds,wind,rain
Toulon,43.1257311,5.9304919,2025-11-11,14.9,61,3.42,0.0
Toulon,43.1257311,5.9304919,2025-11-11,16.8,40,3.03,0.0
Toulon,43.1257311,5.9304919,2025-11-11,16.88,2,3.03,0.0
Grenoble,45.1875602,5.7357819,2025-11-06,14.35,91,1.45,0.0
Grenoble,45.1875602,5.7357819,2025-11-06,13.58,98,0.86,0.0
Grenoble,45.1875602,5.7357819,2025-11-07,12.68,98,0.62,0.0
Grenoble,45.1875602,5.7357819,2025-11-07,12.04,99,1.68,0.0
Grenoble,45.1875602,5.7357819,2025-11-07,11.22,99,1.85,1.02
Grenoble,45.1875602,5.7357819,2025-11-07,12.23,100,1.87,0.7
Grenoble,45.1875602,5.7357819,2025-11-07,15.79,100,1.29,0.26
Grenoble,45.1875602,5.7357819,2025-11-07,15.59,88,0.93,0.0
Grenoble,45.1875602,5.7357819,2025-11-07,11.4,93,0.91,0.0
Grenoble,45.1875602,5.7357819,2025-11-07,10.73,68,0.93,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,10.28,83,0.82,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,11.03,100,0.67,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,11.14,100,0.76,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,12.98,100,1.04,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,14.36,100,1.88,0.12
Grenoble,45.1875602,5.7357819,2025-11-08,13.3,100,1.93,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,9.93,100,1.34,0.0
Grenoble,45.1875602,5.7357819,2025-11-08,9.5,74,1.1,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,9.46,62,1.24,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,10.4,97,1.55,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,9.92,92,1.53,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,11.49,97,1.93,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,11.96,99,2.1,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,11.68,99,2.06,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,10.81,100,1.47,0.0
Grenoble,45.1875602,5.7357819,2025-11-09,10.65,100,1.33,0.15
Grenoble,45.1875602,5.7357819,2025-11-10,10.49,100,1.32,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,9.29,84,1.4,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,9.46,94,1.16,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,11.57,88,0.91,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,13.36,82,1.28,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,13.15,70,1.48,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,8.71,57,0.8,0.0
Grenoble,45.1875602,5.7357819,2025-11-10,7.73,33,0.39,0.0
Grenoble,45.1875602,5.7357819,2025-11-11,7.34,58,0.93,0.0
Grenoble,45.1875602,5.7357819,2025-11-11,6.96,59,0.76,0.0
Grenoble,45.1875602,5.7357819,2025-11-11,6.58,33,0.82,0.0
Grenoble,45.1875602,5.7357819,2025-11-11,11.6,3,0.09,0.0
Grenoble,45.1875602,5.7357819,2025-11-11,15.67,5,1.05,0.0
Grenoble,45.1875602,5.7357819,2025-11-11,14.6,21,0.62,0.0
Dijon,47.3215806,5.0414701,2025-11-06,14.27,28,0.37,0.0
Dijon,47.3215806,5.0414701,2025-11-06,10.47,33,0.71,0.0
Dijon,47.3215806,5.0414701,2025-11-07,6.51,33,1.05,0.0
Dijon,47.3215806,5.0414701,2025-11-07,5.05,73,1.77,0.0
Dijon,47.3215806,5.0414701,2025-11-07,4.96,57,1.95,0.0
Dijon,47.3215806,5.0414701,2025-11-07,11.08,44,1.83,0.0
Dijon,47.3215806,5.0414701,2025-11-07,14.3,56,2.42,0.0
Dijon,47.3215806,5.0414701,2025-11-07,13.57,95,1.89,0.0
Dijon,47.3215806,5.0414701,2025-11-07,9.92,86,1.51,0.0
Dijon,47.3215806,5.0414701,2025-11-07,9.56,100,0.71,0.0
Dijon,47.3215806,5.0414701,2025-11-08,8.95,100,0.39,0.0
Dijon,47.3215806,5.0414701,2025-11-08,9.68,100,0.77,0.0
Dijon,47.3215806,5.0414701,2025-11-08,9.26,100,0.86,0.0
Dijon,47.3215806,5.0414701,2025-11-08,10.22,100,1.0,0.0
Dijon,47.3215806,5.0414701,2025-11-08,11.89,100,1.0,0.0
Dijon,47.3215806,5.0414701,2025-11-08,11.45,100,0.59,0.36
Dijon,47.3215806,5.0414701,2025-11-08,10.51,100,0.96,0.63
Dijon,47.3215806,5.0414701,2025-11-08,10.45,100,1.7,0.89
Dijon,47.3215806,5.0414701,2025-11-09,10.31,100,1.76,0.23
Dijon,47.3215806,5.0414701,2025-11-09,9.88,100,1.61,0.33
Dijon,47.3215806,5.0414701,2025-11-09,9.61,100,1.61,0.17
Dijon,47.3215806,5.0414701,2025-11-09,10.2,93,2.12,0.61
Dijon,47.3215806,5.0414701,2025-11-09,11.47,97,3.44,0.11
Dijon,47.3215806,5.0414701,2025-11-09,12.35,76,2.84,0.0
Dijon,47.3215806,5.0414701,2025-11-09,8.7,73,2.16,0.0
Dijon,47.3215806,5.0414701,2025-11-09,7.88,43,1.67,0.0
Dijon,47.3215806,5.0414701,2025-11-10,7.3,31,1.36,0.0
Dijon,47.3215806,5.0414701,2025-11-10,6.75,25,1.26,0.0
Dijon,47.3215806,5.0414701,2025-11-10,6.48,32,1.19,0.0
Dijon,47.3215806,5.0414701,2025-11-10,10.26,69,0.57,0.0
Dijon,47.3215806,5.0414701,2025-11-10,13.06,50,1.21,0.0
Dijon,47.3215806,5.0414701,2025-11-10,12.08,99,1.51,0.0
Dijon,47.3215806,5.0414701,2025-11-10,8.47,95,1.45,0.0
Dijon,47.3215806,5.0414701,2025-11-10,7.82,93,1.23,0.0
Dijon,47.3215806,5.0414701,2025-11-11,8.4,88,1.37,0.0
Dijon,47.3215806,5.0414701,2025-11-11,8.67,96,1.12,0.0
Dijon,47.3215806,5.0414701,2025-11-11,6.73,77,0.47,0.0
Dijon,47.3215806,5.0414701,2025-11-11,9.59,97,0.67,0.0
Dijon,47.3215806,5.0414701,2025-11-11,12.74,54,1.57,0.0
Dijon,47.3215806,5.0414701,2025-11-11,12.3,9,1.4,0.0
Angers,47.4739884,-0.5515588,2025-11-06,15.34,90,2.34,0.0
Angers,47.4739884,-0.5515588,2025-11-06,12.79,92,2.69,0.0
Angers,47.4739884,-0.5515588,2025-11-07,10.22,56,3.1,0.0
Angers,47.4739884,-0.5515588,2025-11-07,10.35,72,3.0,0.0
Angers,47.4739884,-0.5515588,2025-11-07,11.57,53,3.16,0.0
Angers,47.4739884,-0.5515588,2025-11-07,13.64,100,4.96,0.0
Angers,47.4739884,-0.5515588,2025-11-07,16.34,100,6.21,0.0
Angers,47.4739884,-0.5515588,2025-11-07,13.36,100,5.71,1.65
Angers,47.4739884,-0.5515588,2025-11-07,13.17,100,6.38,3.84
Angers,47.4739884,-0.5515588,2025-11-07,12.91,100,2.9,0.13
Angers,47.4739884,-0.5515588,2025-11-08,11.04,100,2.61,0.0
Angers,47.4739884,-0.5515588,2025-11-08,10.16,100,2.29,0.0
Angers,47.4739884,-0.5515588,2025-11-08,8.99,100,2.59,0.0
Angers,47.4739884,-0.5515588,2025-11-08,10.69,84,2.66,0.0
Angers,47.4739884,-0.5515588,2025-11-08,14.39,79,3.75,0.0
Angers,47.4739884,-0.5515588,2025-11-08,14.92,52,3.88,0.0
Angers,47.4739884,-0.5515588,2025-11-08,12.37,74,2.87,0.0
Angers,47.4739884,-0.5515588,2025-11-08,9.37,9,2.89,0.0
Angers,47.4739884,-0.5515588,2025-11-09,8.3,4,2.24,0.0
Angers,47.4739884,-0.5515588,2025-11-09,7.58,0,1.48,0.0
Angers,47.4739884,-0.5515588,2025-11-09,7.17,26,0.59,0.0
Angers,47.4739884,-0.5515588,2025-11-09,10.24,6,1.53,0.0
Angers,47.4739884,-0.5515588,2025-11-09,14.3,27,2.5,0.0
Angers,47.4739884,-0.5515588,2025-11-09,14.84,66,2.77,0.0
Angers,47.4739884,-0.5515588,2025-11-09,10.51,67,2.92,0.0
Angers,47.4739884,-0.5515588,2025-11-09,9.32,100,3.19,0.0
Angers,47.4739884,-0.5515588,2025-11-10,8.91,100,3.17,0.0
Angers,47.4739884,-0.5515588,2025-11-10,9.5,100,3.53,0.0
Angers,47.4739884,-0.5515588,2025-11-10,10.49,100,4.21,0.18
Angers,47.4739884,-0.5515588,2025-11-10,11.06,100,4.46,0.17
Angers,47.4739884,-0.5515588,2025-11-10,14.15,100,6.5,0.0
Angers,47.4739884,-0.5515588,2025-11-10,12.79,100,5.15,4.44
Angers,47.4739884,-0.5515588,2025-11-10,10.98,68,3.03,0.0
Angers,47.4739884,-0.5515588,2025-11-10,9.87,60,2.42,0.0
Angers,47.4739884,-0.5515588,2025-11-11,9.3,66,2.48,0.0
Angers,47.4739884,-0.5515588,2025-11-11,8.68,100,1.98,0.0
Angers,47.4739884,-0.5515588,2025-11-11,8.44,100,2.55,0.0
Angers,47.4739884,-0.5515588,2025-11-11,10.45,100,3.18,0.0
Angers,47.4739884,-0.5515588,2025-11-11,14.37,100,4.83,0.0
Angers,47.4739884,-0.5515588,2025-11-11,14.5,100,4.37,0.0
Nîmes,43.8374249,4.3600687,2025-11-06,14.29,83,7.82,1.23
Nîmes,43.8374249,4.3600687,2025-11-06,12.77,92,4.84,1.23
Nîmes,43.8374249,4.3600687,2025-11-07,11.76,100,2.71,1.98
Nîmes,43.8374249,4.3600687,2025-11-07,11.16,100,4.09,0.63
Nîmes,43.8374249,4.3600687,2025-11-07,9.62,100,3.13,0.11
Nîmes,43.8374249,4.3600687,2025-11-07,14.02,91,3.33,0.0
Nîmes,43.8374249,4.3600687,2025-11-07,14.19,96,2.02,0.0
Nîmes,43.8374249,4.3600687,2025-11-07,13.98,100,0.48,0.0
Nîmes,43.8374249,4.3600687,2025-11-07,13.2,100,0.42,0.0
Nîmes,43.8374249,4.3600687,2025-11-07,11.37,50,0.41,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,10.72,43,0.72,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,10.47,96,1.96,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,10.0,94,2.18,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,13.32,100,1.98,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,16.73,100,2.14,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,16.45,100,3.22,1.24
Nîmes,43.8374249,4.3600687,2025-11-08,12.89,98,2.86,0.0
Nîmes,43.8374249,4.3600687,2025-11-08,11.84,100,3.17,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,11.16,93,2.61,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,10.06,14,2.76,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,9.36,11,2.41,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,14.52,2,4.06,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,17.52,4,6.42,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,16.67,7,5.26,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,12.52,3,3.46,0.0
Nîmes,43.8374249,4.3600687,2025-11-09,11.2,0,3.49,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,10.17,1,3.17,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,9.26,3,3.2,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,8.85,24,2.41,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,12.6,99,3.06,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,16.54,74,3.84,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,16.68,11,1.45,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,12.03,16,1.39,0.0
Nîmes,43.8374249,4.3600687,2025-11-10,11.31,53,1.73,0.0
Nîmes,43.8374249,4.3600687,2025-11-11,10.39,73,1.95,0.0
Nîmes,43.8374249,4.3600687,2025-11-11,9.3,68,2.16,0.0
Nîmes,43.8374249,4.3600687,2025-11-11,8.6,45,2.19,0.0
Nîmes,43.8374249,4.3600687,2025-11-11,12.54,3,2.87,0.0
Nîmes,43.8374249,4.3600687,2025-11-11,16.33,1,3.09,0.0
Nîmes,43.8374249,4.3600687,2025-11-11,16.16,0,2.53,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-06,15.9,16,1.96,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-06,12.91,67,0.81,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,10.5,100,1.07,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,10.63,99,1.11,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,9.95,100,1.2,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,12.59,100,1.63,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,15.85,81,0.8,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,16.17,30,1.47,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,13.3,24,0.6,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-07,11.92,23,0.21,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-08,11.51,62,0.41,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-08,10.88,100,0.67,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-08,10.62,100,0.44,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-08,11.97,100,0.97,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-08,12.41,100,1.16,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-08,13.62,100,2.02,0.39
Villeurbanne,45.7733573,4.8868454,2025-11-08,12.0,100,2.58,0.75
Villeurbanne,45.7733573,4.8868454,2025-11-08,11.06,75,1.79,0.38
Villeurbanne,45.7733573,4.8868454,2025-11-09,10.94,83,1.26,0.38
Villeurbanne,45.7733573,4.8868454,2025-11-09,10.98,99,1.08,0.41
Villeurbanne,45.7733573,4.8868454,2025-11-09,11.12,99,1.64,0.67
Villeurbanne,45.7733573,4.8868454,2025-11-09,11.88,100,2.41,0.73
Villeurbanne,45.7733573,4.8868454,2025-11-09,13.69,97,3.27,0.36
Villeurbanne,45.7733573,4.8868454,2025-11-09,13.37,73,3.08,0.17
Villeurbanne,45.7733573,4.8868454,2025-11-09,12.09,81,2.4,0.25
Villeurbanne,45.7733573,4.8868454,2025-11-09,11.62,96,2.53,0.19
Villeurbanne,45.7733573,4.8868454,2025-11-10,11.05,91,2.43,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,11.14,100,1.63,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,9.14,75,1.42,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,10.78,32,1.35,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,13.71,26,1.85,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,13.84,61,1.76,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,11.44,73,0.44,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-10,10.37,92,0.15,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-11,9.42,78,0.2,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-11,8.66,14,0.17,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-11,8.01,14,0.13,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-11,10.18,13,0.37,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-11,13.28,30,1.04,0.0
Villeurbanne,45.7733573,4.8868454,2025-11-11,13.74,1,0.92,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-06,13.87,98,2.41,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-06,13.36,99,2.3,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,10.1,94,2.53,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,9.23,99,1.81,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,10.3,98,2.37,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,11.87,97,1.78,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,13.64,99,1.38,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,13.04,100,1.07,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,10.98,95,1.21,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-07,10.51,100,0.93,0.1
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,10.04,100,0.3,0.1
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,9.79,100,0.81,0.32
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,9.53,100,0.4,0.22
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,10.64,100,1.33,0.73
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,10.7,100,1.85,1.21
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,10.18,100,1.38,0.51
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,9.52,100,1.02,0.85
Clermont-Ferrand,45.7774551,3.0819427,2025-11-08,9.56,100,1.45,1.17
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,9.53,100,1.64,1.23
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,9.03,99,2.06,0.5
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,8.44,99,1.83,0.29
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,8.86,100,1.37,0.31
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,10.34,99,1.04,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,9.96,100,0.76,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,8.91,100,0.9,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-09,6.11,34,0.76,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,4.89,19,1.08,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,4.36,31,1.61,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,3.85,59,1.95,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,8.37,48,1.59,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,12.57,66,0.4,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,12.17,66,0.77,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,8.05,83,1.94,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-10,8.63,89,1.39,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-11,6.3,65,1.52,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-11,5.86,42,1.35,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-11,5.12,28,1.71,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-11,9.94,6,1.62,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-11,13.8,5,1.91,0.0
Clermont-Ferrand,45.7774551,3.0819427,2025-11-11,13.55,25,1.21,0.0
Le Havre,49.4938975,0.1079732,2025-11-06,16.52,71,4.93,0.34
Le Havre,49.4938975,0.1079732,2025-11-06,15.34,79,4.22,0.0
Le Havre,49.4938975,0.1079732,2025-11-07,13.88,91,4.33,0.51
Le Havre,49.4938975,0.1079732,2025-11-07,13.44,66,4.34,0.0
Le Havre,49.4938975,0.1079732,2025-11-07,13.4,82,4.52,0.22
Le Havre,49.4938975,0.1079732,2025-11-07,13.18,71,5.91,0.0
Le Havre,49.4938975,0.1079732,2025-11-07,13.65,61,6.95,0.0
Le Havre,49.4938975,0.1079732,2025-11-07,14.93,57,6.86,0.0
Le Havre,49.4938975,0.1079732,2025-11-07,14.12,66,6.95,0.61
Le Havre,49.4938975,0.1079732,2025-11-07,13.53,100,7.45,1.78
Le Havre,49.4938975,0.1079732,2025-11-08,13.93,100,4.14,4.1
Le Havre,49.4938975,0.1079732,2025-11-08,13.45,100,4.3,0.33
Le Havre,49.4938975,0.1079732,2025-11-08,13.3,100,3.97,0.0
Le Havre,49.4938975,0.1079732,2025-11-08,13.74,86,3.71,0.0
Le Havre,49.4938975,0.1079732,2025-11-08,14.12,91,5.33,0.21
Le Havre,49.4938975,0.1079732,2025-11-08,13.73,28,4.38,0.0
Le Havre,49.4938975,0.1079732,2025-11-08,13.05,24,3.8,0.0
Le Havre,49.4938975,0.1079732,2025-11-08,12.98,24,4.06,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,12.94,21,3.94,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,12.51,9,3.7,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,11.27,21,3.5,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,10.7,73,3.55,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,12.34,55,3.36,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,13.79,45,2.17,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,12.68,53,4.75,0.0
Le Havre,49.4938975,0.1079732,2025-11-09,11.57,63,6.01,0.0
Le Havre,49.4938975,0.1079732,2025-11-10,11.24,81,7.17,0.0
Le Havre,49.4938975,0.1079732,2025-11-10,11.24,100,7.58,0.29
Le Havre,49.4938975,0.1079732,2025-11-10,11.25,100,7.76,2.38
Le Havre,49.4938975,0.1079732,2025-11-10,11.76,100,7.64,4.06
Le Havre,49.4938975,0.1079732,2025-11-10,11.46,100,6.62,4.63
Le Havre,49.4938975,0.1079732,2025-11-10,12.29,100,6.13,0.12
