city,lat,lon,date,temp,clouds,wind,rain
Le Havre,49.4938975,0.1079732,2025-11-10,12.67,96,5.68,0.0
Le Havre,49.4938975,0.1079732,2025-11-10,12.27,54,3.69,0.0
Le Havre,49.4938975,0.1079732,2025-11-11,11.67,56,4.7,0.0
Le Havre,49.4938975,0.1079732,2025-11-11,11.22,93,4.9,0.0
Le Havre,49.4938975,0.1079732,2025-11-11,10.71,54,5.69,0.0
Le Havre,49.4938975,0.1079732,2025-11-11,10.86,100,4.83,0.0
Le Havre,49.4938975,0.1079732,2025-11-11,13.09,100,4.5,0.0
Le Havre,49.4938975,0.1079732,2025-11-11,13.97,100,4.56,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-06,14.29,45,7.73,1.57
Aix-en-Provence,43.5298424,5.4474738,2025-11-06,11.11,61,6.66,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,9.16,87,5.51,0.53
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,9.73,98,2.91,0.35
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,6.26,99,2.94,0.2
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,12.82,85,3.24,0.13
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,13.45,93,2.16,0.22
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,14.19,100,1.22,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,13.27,100,1.37,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-07,12.88,99,0.57,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,12.36,99,0.35,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,11.43,91,1.11,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,10.75,63,1.57,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,13.24,73,1.62,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,16.39,87,0.79,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,16.24,99,2.67,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,14.15,88,1.05,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-08,13.17,83,0.96,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,11.75,74,1.14,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,10.76,25,1.2,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,9.92,14,1.38,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,12.34,0,1.62,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,15.96,0,2.28,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,16.38,0,3.48,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,13.22,2,1.78,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-09,11.68,0,1.2,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,10.61,0,1.4,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,9.82,0,1.56,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,9.13,2,1.46,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,12.08,9,1.48,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,15.76,38,1.33,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,15.91,13,2.74,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,13.29,24,1.09,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-10,12.03,3,0.45,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-11,11.07,38,1.42,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-11,10.3,100,1.78,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-11,9.61,89,1.95,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-11,12.61,12,1.7,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-11,16.31,6,0.88,0.0
Aix-en-Provence,43.5298424,5.4474738,2025-11-11,16.39,0,2.05,0.0
Brest,48.3905283,-4.4860088,2025-11-06,15.28,66,3.06,0.0
Brest,48.3905283,-4.4860088,2025-11-06,13.33,26,3.25,0.0
Brest,48.3905283,-4.4860088,2025-11-07,11.81,7,3.34,0.0
Brest,48.3905283,-4.4860088,2025-11-07,12.2,40,4.86,0.17
Brest,48.3905283,-4.4860088,2025-11-07,12.04,58,5.78,0.0
Brest,48.3905283,-4.4860088,2025-11-07,13.53,100,9.95,2.24
Brest,48.3905283,-4.4860088,2025-11-07,14.19,99,6.33,3.13
Brest,48.3905283,-4.4860088,2025-11-07,13.83,18,6.77,0.26
Brest,48.3905283,-4.4860088,2025-11-07,12.08,19,5.51,0.22
Brest,48.3905283,-4.4860088,2025-11-07,11.57,4,4.7,0.13
Brest,48.3905283,-4.4860088,2025-11-08,11.13,3,2.51,0.0
Brest,48.3905283,-4.4860088,2025-11-08,10.77,6,2.19,0.0
Brest,48.3905283,-4.4860088,2025-11-08,10.54,4,2.13,0.0
Brest,48.3905283,-4.4860088,2025-11-08,12.2,0,3.11,0.0
Brest,48.3905283,-4.4860088,2025-11-08,13.87,1,3.68,0.0
Brest,48.3905283,-4.4860088,2025-11-08,13.48,3,3.47,0.0
Brest,48.3905283,-4.4860088,2025-11-08,10.96,25,2.24,0.0
Brest,48.3905283,-4.4860088,2025-11-08,10.62,66,2.15,0.0
Brest,48.3905283,-4.4860088,2025-11-09,10.61,52,3.51,0.0
Brest,48.3905283,-4.4860088,2025-11-09,10.74,11,4.53,0.0
Brest,48.3905283,-4.4860088,2025-11-09,11.44,55,5.33,0.0
Brest,48.3905283,-4.4860088,2025-11-09,13.12,93,7.4,0.0
Brest,48.3905283,-4.4860088,2025-11-09,14.57,95,8.46,0.16
Brest,48.3905283,-4.4860088,2025-11-09,13.5,100,8.43,0.34
Brest,48.3905283,-4.4860088,2025-11-09,13.39,100,8.85,4.66
Brest,48.3905283,-4.4860088,2025-11-09,12.65,100,2.74,3.71
Brest,48.3905283,-4.4860088,2025-11-10,11.25,99,0.68,0.12
Brest,48.3905283,-4.4860088,2025-11-10,11.09,100,1.36,0.0
Brest,48.3905283,-4.4860088,2025-11-10,11.61,100,2.86,0.0
Brest,48.3905283,-4.4860088,2025-11-10,12.53,72,2.87,0.1
Brest,48.3905283,-4.4860088,2025-11-10,14.23,37,5.42,0.0
Brest,48.3905283,-4.4860088,2025-11-10,13.92,7,5.33,0.0
Brest,48.3905283,-4.4860088,2025-11-10,12.78,50,5.32,0.0
Brest,48.3905283,-4.4860088,2025-11-10,12.46,92,4.99,0.0
Brest,48.3905283,-4.4860088,2025-11-11,12.65,85,5.9,0.0
Brest,48.3905283,-4.4860088,2025-11-11,12.58,100,6.3,0.0
Brest,48.3905283,-4.4860088,2025-11-11,13.26,100,7.56,0.0
Brest,48.3905283,-4.4860088,2025-11-11,13.92,100,7.62,0.0
Brest,48.3905283,-4.4860088,2025-11-11,14.95,100,9.05,0.0
Brest,48.3905283,-4.4860088,2025-11-11,14.83,100,9.25,0.0
Limoges,45.8354243,1.2644847,2025-11-06,12.35,83,1.01,3.72
Limoges,45.8354243,1.2644847,2025-11-06,11.85,92,1.3,0.27
Limoges,45.8354243,1.2644847,2025-11-07,11.48,100,1.91,0.23
Limoges,45.8354243,1.2644847,2025-11-07,9.19,56,2.73,0.0
Limoges,45.8354243,1.2644847,2025-11-07,11.97,78,2.39,0.13
Limoges,45.8354243,1.2644847,2025-11-07,11.05,100,2.21,0.33
Limoges,45.8354243,1.2644847,2025-11-07,12.68,100,1.77,0.24
Limoges,45.8354243,1.2644847,2025-11-07,13.28,35,2.19,0.64
Limoges,45.8354243,1.2644847,2025-11-07,9.68,60,1.43,0.29
Limoges,45.8354243,1.2644847,2025-11-07,10.22,100,1.52,0.69
Limoges,45.8354243,1.2644847,2025-11-08,8.99,100,1.61,1.27
Limoges,45.8354243,1.2644847,2025-11-08,8.23,100,1.15,0.0
Limoges,45.8354243,1.2644847,2025-11-08,8.92,100,0.41,0.14
Limoges,45.8354243,1.2644847,2025-11-08,9.45,100,0.35,0.82
Limoges,45.8354243,1.2644847,2025-11-08,11.54,100,2.12,0.27
Limoges,45.8354243,1.2644847,2025-11-08,10.81,100,1.79,0.12
Limoges,45.8354243,1.2644847,2025-11-08,10.05,100,1.41,0.0
Limoges,45.8354243,1.2644847,2025-11-08,7.58,83,1.47,0.0
Limoges,45.8354243,1.2644847,2025-11-09,6.02,49,0.98,0.0
Limoges,45.8354243,1.2644847,2025-11-09,5.83,25,0.46,0.0
Limoges,45.8354243,1.2644847,2025-11-09,7.98,58,0.89,0.0
Limoges,45.8354243,1.2644847,2025-11-09,9.39,27,0.71,0.0
Limoges,45.8354243,1.2644847,2025-11-09,13.0,17,1.58,0.0
Limoges,45.8354243,1.2644847,2025-11-09,12.83,36,1.11,0.0
Limoges,45.8354243,1.2644847,2025-11-09,7.08,39,0.27,0.0
Limoges,45.8354243,1.2644847,2025-11-09,5.74,11,0.66,0.0
Limoges,45.8354243,1.2644847,2025-11-10,5.03,19,0.96,0.0
Limoges,45.8354243,1.2644847,2025-11-10,4.47,41,1.28,0.0
Limoges,45.8354243,1.2644847,2025-11-10,3.95,47,1.19,0.0
Limoges,45.8354243,1.2644847,2025-11-10,8.3,80,1.27,0.0
Limoges,45.8354243,1.2644847,2025-11-10,13.47,66,1.62,0.0
Limoges,45.8354243,1.2644847,2025-11-10,12.29,100,1.74,0.0
Limoges,45.8354243,1.2644847,2025-11-10,8.01,97,1.67,0.0
Limoges,45.8354243,1.2644847,2025-11-10,6.54,39,1.22,0.0
Limoges,45.8354243,1.2644847,2025-11-11,7.1,51,1.43,0.0
Limoges,45.8354243,1.2644847,2025-11-11,5.59,47,1.29,0.0
Limoges,45.8354243,1.2644847,2025-11-11,5.15,48,1.19,0.0
Limoges,45.8354243,1.2644847,2025-11-11,9.72,40,1.39,0.0
Limoges,45.8354243,1.2644847,2025-11-11,15.36,62,2.46,0.0
Limoges,45.8354243,1.2644847,2025-11-11,15.23,87,1.35,0.0
Tours,47.3900474,0.6889268,2025-11-06,15.39,33,3.24,0.19
Tours,47.3900474,0.6889268,2025-11-06,13.35,67,2.84,0.45
Tours,47.3900474,0.6889268,2025-11-07,11.46,99,2.45,0.0
Tours,47.3900474,0.6889268,2025-11-07,10.26,59,3.07,0.0
Tours,47.3900474,0.6889268,2025-11-07,10.06,33,3.98,0.0
Tours,47.3900474,0.6889268,2025-11-07,12.39,90,4.42,0.0
Tours,47.3900474,0.6889268,2025-11-07,13.99,95,3.93,0.0
Tours,47.3900474,0.6889268,2025-11-07,16.0,73,3.81,0.0
Tours,47.3900474,0.6889268,2025-11-07,13.07,76,4.7,0.27
Tours,47.3900474,0.6889268,2025-11-07,11.68,99,5.64,2.39
Tours,47.3900474,0.6889268,2025-11-08,11.57,100,3.94,3.86
Tours,47.3900474,0.6889268,2025-11-08,11.56,100,2.39,0.0
Tours,47.3900474,0.6889268,2025-11-08,10.64,100,2.35,0.0
Tours,47.3900474,0.6889268,2025-11-08,11.7,100,3.1,0.0
Tours,47.3900474,0.6889268,2025-11-08,14.49,100,3.32,0.0
Tours,47.3900474,0.6889268,2025-11-08,14.82,87,3.53,0.0
Tours,47.3900474,0.6889268,2025-11-08,11.88,74,2.97,0.0
Tours,47.3900474,0.6889268,2025-11-08,12.5,79,2.85,0.0
Tours,47.3900474,0.6889268,2025-11-09,9.5,71,2.85,0.0
Tours,47.3900474,0.6889268,2025-11-09,8.57,4,2.02,0.0
Tours,47.3900474,0.6889268,2025-11-09,7.85,2,1.71,0.0
Tours,47.3900474,0.6889268,2025-11-09,10.13,4,1.37,0.0
Tours,47.3900474,0.6889268,2025-11-09,13.52,2,2.02,0.0
Tours,47.3900474,0.6889268,2025-11-09,14.04,12,1.99,0.0
Tours,47.3900474,0.6889268,2025-11-09,10.77,24,1.67,0.0
Tours,47.3900474,0.6889268,2025-11-09,9.52,81,2.45,0.0
Tours,47.3900474,0.6889268,2025-11-10,8.77,91,2.6,0.0
Tours,47.3900474,0.6889268,2025-11-10,7.99,89,2.83,0.0
Tours,47.3900474,0.6889268,2025-11-10,7.9,93,2.94,0.0
Tours,47.3900474,0.6889268,2025-11-10,9.61,99,3.26,0.0
Tours,47.3900474,0.6889268,2025-11-10,11.76,99,4.28,0.0
Tours,47.3900474,0.6889268,2025-11-10,11.74,100,3.5,0.86
Tours,47.3900474,0.6889268,2025-11-10,11.46,98,3.73,0.79
Tours,47.3900474,0.6889268,2025-11-10,9.61,73,2.64,0.0
Tours,47.3900474,0.6889268,2025-11-11,9.04,69,2.15,0.0
Tours,47.3900474,0.6889268,2025-11-11,8.66,93,2.37,0.0
Tours,47.3900474,0.6889268,2025-11-11,7.98,77,2.61,0.0
Tours,47.3900474,0.6889268,2025-11-11,10.08,90,2.98,0.0
Tours,47.3900474,0.6889268,2025-11-11,14.14,95,3.28,0.0
Tours,47.3900474,0.6889268,2025-11-11,14.78,100,3.84,0.0
Amiens,49.8941708,2.2956951,2025-11-06,15.0,100,2.16,0.0
Amiens,49.8941708,2.2956951,2025-11-06,13.38,100,2.7,0.0
Amiens,49.8941708,2.2956951,2025-11-07,11.63,97,2.43,0.0
Amiens,49.8941708,2.2956951,2025-11-07,10.13,24,2.57,0.0
Amiens,49.8941708,2.2956951,2025-11-07,10.52,26,3.66,0.0
Amiens,49.8941708,2.2956951,2025-11-07,12.07,13,5.0,0.0
Amiens,49.8941708,2.2956951,2025-11-07,16.15,15,5.62,0.0
Amiens,49.8941708,2.2956951,2025-11-07,15.71,62,5.43,0.0
Amiens,49.8941708,2.2956951,2025-11-07,13.36,83,3.86,0.0
Amiens,49.8941708,2.2956951,2025-11-07,11.91,94,3.12,0.0
Amiens,49.8941708,2.2956951,2025-11-08,12.51,96,3.16,0.0
Amiens,49.8941708,2.2956951,2025-11-08,11.84,100,2.94,0.0
Amiens,49.8941708,2.2956951,2025-11-08,11.01,100,2.0,0.0
Amiens,49.8941708,2.2956951,2025-11-08,13.02,100,1.82,0.0
Amiens,49.8941708,2.2956951,2025-11-08,14.65,100,3.19,0.0
Amiens,49.8941708,2.2956951,2025-11-08,14.42,94,3.79,0.0
Amiens,49.8941708,2.2956951,2025-11-08,10.47,91,2.78,0.0
Amiens,49.8941708,2.2956951,2025-11-08,9.45,51,2.63,0.0
Amiens,49.8941708,2.2956951,2025-11-09,8.97,40,2.75,0.0
Amiens,49.8941708,2.2956951,2025-11-09,7.91,41,2.38,0.0
Amiens,49.8941708,2.2956951,2025-11-09,7.33,41,2.12,0.0
Amiens,49.8941708,2.2956951,2025-11-09,10.27,14,1.46,0.0
Amiens,49.8941708,2.2956951,2025-11-09,14.01,9,2.13,0.0
Amiens,49.8941708,2.2956951,2025-11-09,14.04,14,1.33,0.0
Amiens,49.8941708,2.2956951,2025-11-09,9.62,13,1.54,0.0
Amiens,49.8941708,2.2956951,2025-11-09,8.63,19,1.97,0.0
Amiens,49.8941708,2.2956951,2025-11-10,7.48,24,2.59,0.0
Amiens,49.8941708,2.2956951,2025-11-10,6.88,77,2.75,0.0
Amiens,49.8941708,2.2956951,2025-11-10,6.54,65,3.39,0.0
Amiens,49.8941708,2.2956951,2025-11-10,9.67,78,4.9,0.0
Amiens,49.8941708,2.2956951,2025-11-10,10.37,88,4.63,0.47
Amiens,49.8941708,2.2956951,2025-11-10,10.2,100,4.91,1.45
Amiens,49.8941708,2.2956951,2025-11-10,9.83,100,4.91,1.43
Amiens,49.8941708,2.2956951,2025-11-10,8.91,76,3.37,0.0
Amiens,49.8941708,2.2956951,2025-11-11,9.72,87,2.31,0.0
Amiens,49.8941708,2.2956951,2025-11-11,7.76,64,2.41,0.0
Amiens,49.8941708,2.2956951,2025-11-11,7.68,82,2.51,0.0
Amiens,49.8941708,2.2956951,2025-11-11,10.18,75,3.19,0.0
Amiens,49.8941708,2.2956951,2025-11-11,13.94,68,3.87,0.0
Amiens,49.8941708,2.2956951,2025-11-11,13.26,100,2.61,0.0
Metz,49.1196964,6.1763552,2025-11-06,14.25,33,1.45,0.0
Metz,49.1196964,6.1763552,2025-11-06,10.74,67,1.29,0.0
Metz,49.1196964,6.1763552,2025-11-07,7.21,83,0.92,0.0
Metz,49.1196964,6.1763552,2025-11-07,6.07,84,0.91,0.0
Metz,49.1196964,6.1763552,2025-11-07,5.1,74,1.11,0.0
Metz,49.1196964,6.1763552,2025-11-07,9.83,30,1.39,0.0
Metz,49.1196964,6.1763552,2025-11-07,13.35,22,1.22,0.0
Metz,49.1196964,6.1763552,2025-11-07,12.47,64,0.92,0.0
Metz,49.1196964,6.1763552,2025-11-07,9.42,68,0.62,0.0
Metz,49.1196964,6.1763552,2025-11-07,8.85,96,0.56,0.0
Metz,49.1196964,6.1763552,2025-11-08,8.12,98,0.72,0.0
Metz,49.1196964,6.1763552,2025-11-08,7.44,18,0.15,0.0
Metz,49.1196964,6.1763552,2025-11-08,6.86,10,0.38,0.0
Metz,49.1196964,6.1763552,2025-11-08,9.97,6,0.45,0.0
Metz,49.1196964,6.1763552,2025-11-08,13.27,6,1.82,0.0
Metz,49.1196964,6.1763552,2025-11-08,12.52,68,1.04,0.0
Metz,49.1196964,6.1763552,2025-11-08,10.2,53,0.9,0.0
Metz,49.1196964,6.1763552,2025-11-08,10.64,97,1.37,0.0
Metz,49.1196964,6.1763552,2025-11-09,10.27,99,1.18,0.0
Metz,49.1196964,6.1763552,2025-11-09,10.0,100,1.0,0.0
Metz,49.1196964,6.1763552,2025-11-09,9.77,100,1.43,0.0
Metz,49.1196964,6.1763552,2025-11-09,10.54,100,0.64,0.1
Metz,49.1196964,6.1763552,2025-11-09,11.47,100,2.47,0.57
Metz,49.1196964,6.1763552,2025-11-09,10.73,100,2.3,0.13
Metz,49.1196964,6.1763552,2025-11-09,9.51,99,1.27,0.0
Metz,49.1196964,6.1763552,2025-11-09,9.13,97,1.53,0.0
Metz,49.1196964,6.1763552,2025-11-10,9.4,98,1.6,0.0
Metz,49.1196964,6.1763552,2025-11-10,9.46,100,1.07,0.0
Metz,49.1196964,6.1763552,2025-11-10,9.54,100,1.23,0.0
Metz,49.1196964,6.1763552,2025-11-10,9.92,89,1.49,0.0
Metz,49.1196964,6.1763552,2025-11-10,12.31,70,1.85,0.0
Metz,49.1196964,6.1763552,2025-11-10,11.45,100,1.39,0.0
Metz,49.1196964,6.1763552,2025-11-10,9.34,100,1.13,0.0
Metz,49.1196964,6.1763552,2025-11-10,8.32,96,1.51,0.0
Metz,49.1196964,6.1763552,2025-11-11,9.0,96,1.2,0.22
Metz,49.1196964,6.1763552,2025-11-11,8.99,100,1.63,0.0
Metz,49.1196964,6.1763552,2025-11-11,8.81,100,1.57,0.0
Metz,49.1196964,6.1763552,2025-11-11,9.77,100,0.79,0.0
Metz,49.1196964,6.1763552,2025-11-11,10.85,100,0.55,0.0
Metz,49.1196964,6.1763552,2025-11-11,10.76,93,0.88,0.0
Perpignan,42.6985304,2.8953121,2025-11-06,14.41,99,7.69,1.26
Perpignan,42.6985304,2.8953121,2025-11-06,14.2,100,2.47,1.12
Perpignan,42.6985304,2.8953121,2025-11-07,14.45,100,5.19,1.5
Perpignan,42.6985304,2.8953121,2025-11-07,13.76,100,3.87,0.0
Perpignan,42.6985304,2.8953121,2025-11-07,12.45,99,4.39,0.0
Perpignan,42.6985304,2.8953121,2025-11-07,14.46,97,3.8,0.0
Perpignan,42.6985304,2.8953121,2025-11-07,15.35,99,4.44,0.0
Perpignan,42.6985304,2.8953121,2025-11-07,17.46,64,1.56,0.0
Perpignan,42.6985304,2.8953121,2025-11-07,15.11,63,1.32,0.0
Perpignan,42.6985304,2.8953121,2025-11-07,13.12,33,2.01,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,12.62,30,1.24,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,12.79,99,1.13,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,12.94,99,1.28,0.11
Perpignan,42.6985304,2.8953121,2025-11-08,14.16,100,5.21,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,15.29,100,6.8,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,14.79,98,8.92,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,14.15,99,8.35,0.0
Perpignan,42.6985304,2.8953121,2025-11-08,14.13,89,8.12,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,13.95,93,8.34,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,13.28,74,8.32,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,12.77,50,8.27,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,14.63,27,7.84,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,16.92,14,7.47,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,16.33,1,5.71,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,13.52,1,3.91,0.0
Perpignan,42.6985304,2.8953121,2025-11-09,11.74,4,2.92,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,10.85,43,2.48,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,10.41,89,2.23,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,10.51,95,1.69,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,13.56,95,1.02,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,17.39,57,1.26,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,17.33,18,1.94,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,13.88,26,1.37,0.0
Perpignan,42.6985304,2.8953121,2025-11-10,13.04,100,1.91,0.0
